"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸"
"34486","en","Stylenanda","  ","04536 37-8, Myeongdong 8-gil, Jung-gu, Seoul ","+82-2-752-4546","https://www.stylenanda.com","Daily 11:00 - 23:00 (KST)","Subway Line 4, Myeongdong Station, Exit 6"
"34495","en","Lumiere"," 551-8, Sinsa-dong, Gangnam-gu, Seoul, Korea ","06029 52-1, Nonhyeon-ro 159-gil, Gangnam-gu, Seoul, Korea (½Å»çµ¿) (Sinsa-dong)","","http://www.lumiere.kr/main","Daily 00:00 - 24:00",""
"34849","en","I Market U"," 175-3, Anguk-dong, Jongno-gu, Seoul ","03061 39, Yulgok-ro, Jongno-gu, Seoul (1F/B1, Anguk Building Annex)","+82-2-738-1010 / Other Inquiries +82-70-5121-3068","http://sangsaeng.seoul.go.kr/","* 1F Market Area: 11:00 - 20:00 (KST) * B1 Marketing Display Area: 09:00 - 18:00 (KST)","Subway Line 3, Anguk Station, Exit 1"
"34868","zh-CN","ßÓßæßÂ?"," âÏ?ã¼?ÖØ?äÌ?Ô×175-3 ","03061 âÏ?ã¼?ÖØ?×ÊÍÛÖØ39 äÌ?ÓŞù½ãæ?1?/ò¢ù»ìé?","??íª??? +82-2-738-1010 / î÷????íª??? +82-70-5121-3068","http://sangsaeng.seoul.go.kr/","ìé? ßÓßæßÂ?ßÂïÁ£º11:00~20:00 (KST) ò¢ù»ìé? ò¢??ê¹à¾??£º09:00~18:00 (KST)","3?? äÌ?ó×1?õóÏ¢"
"37402","zh-TW","THEúŞÓÛâÏì³"," âÏì³÷åÜ¬ã¼çµÔôøİÏ¡æ£ëøÓöÔ×22,THEúŞÓÛâÏì³ ","07335 âÏì³÷åÜ¬ã¼çµÔôøİÏ¡æ£ëøÓŞÖØ108 THEúŞÓÛâÏì³ ","+82-2-767-2233","https://www.thehyundaiseoul.com/","ñÎìé?ñÎŞÌ£º10:30?20:00 ñÎçé?ñÎìí¡¢ÛöïÒï½Ê£ìí£º10:30?20:30  Ú¸ãİÊ¶£º10:30?22:00","ò¢ôÑ9ûÜàÊæ£ëøÓö(Yeouido)ó×3ûÜõóÏ¢£¬ßÓÖ§£¬ÜÆú¼10İÂñ¤ ò¢ôÑ5ûÜàÊæ£ëøÔ¤Ï¢(Yeouinaru)ó×1ûÜõóÏ¢£¬ÜÆú¼7İÂñ¤"
"37815","ko","¾Ë¸Í»óÁ¡"," ¼­¿ï ¸¶Æ÷±¸ ¿ùµåÄÅ·Î25±æ 47 ","03964 ¼­¿ï ¸¶Æ÷±¸ ¿ùµåÄÅ·Î25±æ 47 (¸Á¿øµ¿, ÇÑÈïºôµù) 2Ãş ¾Ë¸Í»óÁ¡","","https://blog.naver.com/almangmarket/222087633106","12:00 ~ 20:00","6È£¼± ¸Á¿ø¿ª 2¹ø Ãâ±¸¿¡¼­ µµº¸ 5ºĞ"
"37817","zh-CN","AlmangßÂïÁ"," âÏ?Ø«øİ?á¦Í£ÛÊÖØ25Ê¶47 ","03964 âÏ?Ø«øİ?á¦Í£ÛÊÖØ25Ê¶47 ","","https://blog.naver.com/almangmarket/222087633106","KST 12:00ò¸20:00","6?? ØĞ?ó×2?õóÏ¢ ÜÆú¼5İÂ?"
"37821","ja","«¢«ë«á«óßÂïÁ"," «½«¦«ëØ«øİ?«ï?«ë«É«««Ã«×ÖØ25«®«ë47 ","03964 «½«¦«ëØ«øİ?«ï?«ë«É«««Ã«×ÖØ25«®«ë47 ","","https://blog.naver.com/almangmarket/222087633106","KST 12:00¡©20:00","ò¢ù»?6?àÊ ¡¸«Ş«ó«¦«©«ó¡¹?2ÛãõóÏ¢ Óù?5İÂ"
"37950","ko","¸Á¿ø½ÃÀå"," ¼­¿ï ¸¶Æ÷±¸ ¸Á¿øµ¿ 411-2 ","04010 ¼­¿ï ¸¶Æ÷±¸ Æ÷Àº·Î8±æ 14 (¸Á¿øµ¿, ¸ñÈ­¸Ç¼Ç) ¸Á¿ø½ÃÀå","02-335-3591","https://mangwonsijang.modoo.at","08:00 ~ 22:00","6È£¼± ¸Á¿ø¿ª 2¹ø Ãâ±¸¿¡¼­ 351m"
"38231","en","Seoul Central Market"," 442, Hwanghak-dong, Jung-gu, Seoul ","04576 36, Toegye-ro 85-gil, Jung-gu, Seoul ","+82-2-2232-9559","","Daily 07:00 - 24:00 (KST)",""
"38274","zh-CN","âÏ?ñéäçã¼?"," âÏ?ñé???Ô× 442 ","04576 âÏ?ñé?÷ÜÍ¢ÖØ85Ê¶ 36 (??Ô×) ","+82-2-2232-9559","","KST 07:00 ~ 24:00",""
"38775","ko","Á¨Æ²¸ó½ºÅÍ È«´ë ÇÃ·¡±×½Ê½ºÅä¾î"," ¼­¿ï ¸¶Æ÷±¸ ¼­±³µ¿ 404-5 ","04048 ¼­¿ï ¸¶Æ÷±¸ µ¶¸··Î7±æ 54 (¼­±³µ¿) ","02-3144-0864","https://www.gentlemonster.com/store/","12:00 ~ 21:00",""
"38787","ko","¼³È­¼ö ÇÃ·¡±×½Ê ½ºÅä¾î"," ¼­¿ï °­³²±¸ ½Å»çµ¿ 650 ","06021 ¼­¿ï °­³²±¸ µµ»ê´ë·Î45±æ 18 (½Å»çµ¿) ","02-541-9270","https://www.sulwhasoo.com/kr/ko/flagship/journey/journey.html","10:00 ~ 19:00","¼öÀÎºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 5¹ø Ãâ±¸¿¡¼­ 708m"
"41774","ja","WARMGREY TAIL","  ","04010 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«İ«¦«ó«í94«°«ì?«¹«Ó«ë 2Í­ ","+82-70-4024-3719","http://www.warmgreytail.com/","â©èøìí?ÑÑèøìí 13:30 ~ 19:30 (KST) ÷Ïèøìí 12:00 ~ 19:30 (KST) / ìíèøìí 12:00 ~ 18:30 (KST)","ò¢ù»?6?àÊ¡¸«Ş«ó«¦«©«ó¡¹?2ÛãõóÏ¢"
"41785","ko","¸Á¸®´Ü±æ"," ¼­¿ï ¸¶Æ÷±¸ ¸Á¿øµ¿ 403-7 ","04015 ¼­¿ï ¸¶Æ÷±¸ Æ÷Àº·Î ÀÏ´ë ","","","","6È£¼± ¸Á¿ø¿ª 2¹øÃâ±¸"
"41828","zh-CN","áæ×â?ÖØ","  ","05622 âÏ?ã¼ áæ÷ç? Ûİ?Í¯?ÖØ43Ê¶23 ","","","","9?? áæ÷çÔ¤Ï¢ó× 1?õóÏ¢"
"41832","zh-CN","?×â?Ê¶ ","  ","01454 âÏ?ã¼ Ô³Üè???Ô×~?Ô×ìé? ","","","","4?? ??ó× 1?õóÏ¢"
"41898","zh-CN","septic tank","  ","03619 âÏ?ã¼ à¤ÓŞ?? ?×âÓŞ?ÖØ 3Ê¶ 24-8 2? ","","https://septic-tank.co.kr/","13:00 ~ 21:00 (KST)","î¤3??ûğ?ó×1?õóÏ¢ã«ñ¦?õ½÷éŞÍ11£¬13ı¨î¤?×â÷»ïá?ù»?"
"41963","ko","Ã»·®¸® ÀüÅë½ÃÀå","02573 ¼­¿ï µ¿´ë¹®±¸ Ã»·®¸®µ¿ 821 ","02573  ","02-960-4125","https://cheongnyangnijeontongmarket.com/","Á¡Æ÷º° »óÀÌ","1È£¼±, °æÀÇÁß¾Ó¼±, °æÃá¼±, ¼öÀÎºĞ´ç¼± Ã»·®¸®¿ª 1¹øÃâ±¸"
"41964","ko","Ã»·®¸® Åë´ß°ñ¸ñ","02572 ¼­¿ï µ¿´ë¹®±¸ Á¦±âµ¿ 635-1 ","02572  ","","","","1È£¼±, °æÀÇÁß¾Ó¼±, °æÃá¼±, ¼öÀÎºĞ´ç¼± Ã»·®¸®¿ª 1¹øÃâ±¸"
"41975","zh-CN","ÑõÓŞ?ã¼?ÓïŞûØüû×ÔÒ","  ","04528 âÏ?ã¼ ñé? ÑõÓŞ?ã¼?4Ê¶ 42-1 ","","","","4?? ??ó× 5?õóÏ¢"
"41987","zh-CN","üŞĞñó× Ö?û×ÔÒ","  ","02446 âÏ?ã¼ ?ÓŞ?? üŞĞñÖØ 28Ê¶ 8 ","","","","1??¡¢ÌÈ?ñéäç?¡¢ÌÈõğ?üŞĞñó×1?õóÏ¢"
"43258","ja","B the B","04566 «½«¦«ëã¼ñé?ëàò¨ÖØ7Ê¶143 «È«ó«Ç«à«ó«Ç«¶«¤«ó«×«é«¶(DDP)ò¢ù»2Í­","04566 «½«¦«ëã¼«Á«å«ó(ñé)?«¦«ë«Á«í281 (ëàò¨ÖØ7Ê¶) «È«ó«Ç«à«ó«Ç«¶«¤«ó«×«é«¶(DDP)ò¢ù»2Í­","+82-2-2222-3774/+82-2-2222-3776","https://btheb.sba.kr/","11:00 - 19:00","ò¢ù»?2?àÊ/4?àÊ/5?àÊ¡¸«È«ó«Ç«à«ó¡¤«è«Ã«µ«à«ó«Õ«¡«´«ó«¦«©«ó¡¹?1ÛãõóÏ¢"
"173","ja","«È«ó«Ç«à«ó(ÔÔÓŞÚ¦)?ùêã¼íŞ","  ","  ","02-2262-0114","http://www.ddm-mall.com/","ïÁ?ªËªèªÃªÆì¶ªÊªë","ò¢ù»?1?àÊ/4?àÊ¡¸«È«ó«Ç«à«ó¡¹?8Ûã¡¢9ÛãõóÏ¢ª«ªéÓù?5İÂ"
"180","ko","½ÅÆòÈ­ ÆĞ¼ÇÅ¸¿î","100-887 ¼­¿ï Áß±¸ ½Å´çµ¿ 217-1 ","04567 ¼­¿ï Áß±¸ Ã»°èÃµ·Î 298 (½ÅÆòÈ­»ó°¡) ","02-2253-0714","http://www.sph.co.kr/","","4È£¼± µ¿´ë¹® 7¹ø Ãâ±¸ 1È£¼± µ¿´ë¹® 6¹ø Ãâ±¸"
"217","ko","·Ôµ¥¹éÈ­Á¡ º»Á¡","100-721 ¼­¿ï Áß±¸ ¼Ò°øµ¿ 1 ","04533 ¼­¿ï Áß±¸ ³²´ë¹®·Î 81 (¼Ò°øµ¿, ·Ôµ¥¹éÈ­Á¡ º»Á¡) ","1577-0001","https://www.lotteshopping.com/","¿ù~¸ñ 10:30 ~ 20:00 (¿¬Àå½Ã 10:30 - 20:30) ±İ¿äÀÏ, ÁÖ¸» 10:30 - 20:30","2È£¼± À»Áö·ÎÀÔ±¸¿ª 7,8¹ø Ãâ±¸ ÀÌ¿ë 1È£¼± ½ÃÃ»¿ª 6¹ø Ãâ±¸ µµº¸ 10ºĞ °Å¸® 4È£¼± ¸íµ¿¿ª 5¹ø Ãâ±¸ µµº¸ 20ºĞ °Å¸®"
"268","ko","ÄÚ¿¢½º¸ô","135-975 ¼­¿ï °­³²±¸ »ï¼ºµ¿ 159 ","06164 ¼­¿ï °­³²±¸ ¿µµ¿´ë·Î 513 (ÄÚ¿¢½º) ","02-6002-5300","https://www.starfield.co.kr/coexmall/main.do","10:30 - 22:00 ÀÏºÎ ¸ÅÀå »óÀÌ È¨ÆäÀÌÁö ÂüÁ¶","2È£¼± »ï¼º¿ª 5¹ø, 6¹ø Ãâ±¸¿Í ¿¬°á   "
"269","ja","ùÛ×µ«°«Ã«º","  ","  ","","","",""
"318","ja","«í«Ã«ÆÛİü§ïÁÜâïÁ","100-721 «½«¦«ëã¼ñé?á³ÍëÔ×1 ","04533 «½«¦«ëã¼«Á«å«ó(ñé)?«Ê«à«Ç«à«ó«í81 (á³ÍëÔ×)","+82-2-771-2500","https://www.lotteshopping.com/","êÅ~ÙÊ 10:30-20:00 (KST) ÑÑ~ìí 10:30-20:30 (KST)","ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?7Ûã¡¢8ÛãõóÏ¢ª«ªéª¹ª°    ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?5ÛãõóÏ¢ª«ªéÓù?20İÂ    ò¢ù»?1?àÊ¡¸«·«Á«ç«ó¡¹?6ÛãõóÏ¢ª«ªéÓù?10İÂ "
"416","ko","µÎÅ¸(DOOTA)","100-730 ¼­¿ï Áß±¸ À»Áö·Î6°¡ 18-12 ","04563 ¼­¿ï Áß±¸ ÀåÃæ´Ü·Î 275 (À»Áö·Î6°¡, µÎ»êÅ¸¿öºôµù) ","02-3398-3114","http://www.doota.com/","¿ù-Åä : AM 10:30 - AM 05:00(ÀÍÀÏ)  ÀÏ : AM 10:30 - AM 00:00(ÀÍÀÏ) *ÇªµåÄÚÆ® ¹× Ä«Æä : ¸ÅÀå º° ¿µ¾÷ Á¾·á ½Ã°£ »óÀÌ","4È£¼± µ¿´ë¹®¿ª 8¹øÃâ±¸(1È£¼± µ¿ÀÏ) "
"419","ko","IFC¸ô","150-945 ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 23 ","07326 ¼­¿ï ¿µµîÆ÷±¸ ±¹Á¦±İÀ¶·Î 10 (¿©ÀÇµµµ¿, ¼­¿ï ±¹Á¦±İÀ¶ ¼¾ÅÍ) ","02-6137-5000","http://www.ifcmallseoul.com/main.do","10:00 ~ 22:00  (ÀÏºÎ ¸ÅÀåÀÇ °æ¿ì ´Ù¸¦ ¼ö ÀÖÀ½)","9È£¼± ¿©ÀÇµµ¿ª 3¹ø Ãâ±¸ ÁöÇÏÅë·Î·Î Á÷Á¢ ¿¬°á(¹«ºù¿öÅ© 320m Á¶¼º) "
"465","ko","Á¦´ÏÇÏ¿ì½º"," ¼­¿ï °­³²±¸ Ã»´ãµ¿ 16-1(Ã»´ãÈú) / Ã»´ãµ¿ 114-8(ÇÁ¸®¸ğ) ","06065 ¼­¿ï °­³²±¸ ¼±¸ª·Î146±æ 56(Ã»´ãÈú) / ¾Ğ±¸Á¤·Î75±æ 28(ÇÁ¸®¸ğ) ","02-541-7788(Ã»´ãÈú) / 02-3448-7114(ÇÁ¸®¸ğ)","http://www.jennyhouse.co.kr/","10:00~18:00","ºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 3¹øÃâ±¸ µµº¸ 5ºĞ  "
"515","ko","»ï¼º µô¶óÀÌÆ®","137-965 ¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1320-10 ","06620 ¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î74±æ 11 (»ï¼ºÀüÀÚºôµù) ","02-2255-2277","","AM 10:00 ~ PM 08:00  ","2È£¼± °­³²¿ª 8¹ø Ãâ±¸ "
"524","en","Jenny House","135-954 Cheongdam-dong, Gangnam-gu, Seoul ","06015 424, Apgujeong-ro, Gangna-gu, Seoul  (Cheongdam-dong)","+82-2-514-7243","http://blog.naver.com/jennyhouse_/110185556423","","Bundang Line, Apgujeong Rodeo Station, Exit 3 (5 mins on foot)"
"525","en","Shilla Duty Free Shop","100-856 202, Jangchung-dong 2(i)-ga, Jung-gu, Seoul ","04605 249, Dongho-ro, Jung-gu, Seoul ","+82-1688-1110","https://www.shilladfs.com/estore/kr/en","09:00 - 20:30","Subway Line 3, Dongguk Univ. Station, Exit 5 "
"708","zh-CN","GalleriaÛİ?ïÁÙ£ù¡?","135-902 âÏ?ã¼Ë°Ñõ?ää?ïÍÔ× 494 ","06008 âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ343 (ää?ïÍÔ×, galleriaÛİ?ïÁÁ¡) ","+82-2-3449-4114","http://dept.galleria.co.kr/","øÁìí : 10:30 ~ 20:00 ñ²ØÇ : 10:30 ~ 20:30","İÎÓĞ? ää?ïÍ?Óì?ó× 1, 2, 7?õóÏ¢    3?? ää?ïÍó×2?õóÏ¢ÛÁ?£¬öèà÷÷éŞÍûä?ïï?3~5İÂ?"
"960","ja","«Á«ç«ó«ª(ñ¤çé)ò¢ù»«·«ç«Ã«Ô«ó«°«»«ó«¿?","110-835 «½«¦«ëã¼ñ¤ÖØ?ñ¤ÖØ5Ê¶82-1 ","03195 «½«¦«ëã¼«Á«ç«ó«Î«°(ñ¤ÖØ?)«Á«ç«ó«í200  (ñ¤ÖØ5Ê¶)","+82-2-2273-5662","","","ò¢ù»?1?àÊ¡¸«Á«ç«ó«Î«ª«¬¡¹?1Ûã¡¢8ÛãõóÏ¢"
"1356","ko","¼­¿ï¾à·É½ÃÀå","130-864 ¼­¿ï µ¿´ë¹®±¸ Á¦±âµ¿ 1126-5 ","02570 ¼­¿ï µ¿´ë¹®±¸ ¾à·ÉÁß¾Ó·Î 10 (Á¦±âµ¿) ","02-969-4793","http://seoulyak.com/","09:00 ~ 18:00 ","1È£¼± Á¦±âµ¿¿ª 2¹ø Ãâ±¸ ¹Ù·Î º¸ÀÌ´Â À§Ä¡   "
"1360","ja","«½«¦«ë«ä«ó«Ë«ç«ó(?Öµ)ã¼íŞ","130-864 «½«¦«ëã¼ÔÔÓŞÚ¦?ğ®ĞñÔ×1126-5 ","02570 «½«¦«ëã¼«È«ó«Ç«à«ó(ÔÔÓŞÚ¦)?«ä«ó«Ë«ç«ó«Á«å«ó«¢«ó«í10  (ğ®ĞñÔ×)","+82-2-969-4793","http://seoulyak.com/","KST 9:00-18:00  ","ò¢ù»?1?àÊ¡¸«Á«§«®«É«ó¡¹?2ÛãõóÏ¢ "
"1361","zh-CN","âÏ??Öµã¼?","130-864 âÏ?ã¼?ÓŞ??ğ®ĞñÔ×1126-5 ","02570 âÏ?ã¼?ÓŞ???ÖµñéäçÖØ10 (ğ®ĞñÔ×) ","+82-2-969-4793","http://seoulyak.com/","KST 09:00ò¸18:00£¨ÊÀ??????ÜôÔÒ£©","1?? ğ®ĞñÔ×ó×2?õóÏ¢"
"1660","ja","«½«¦«ëù¦Úªã¼íŞ","130-813 «½«¦«ëã¼ÔÔÓŞÚ¦?ãæàâÔ×109-5 ","02586 «½«¦«ëã¼«È«ó«Ç«à«ó(ÔÔÓŞÚ¦)?«Á«ç«ó«Û«Ç«í4«®«ë21 (ãæàâÔ×)","+82-2-3707-9464"," http://www.pungmul.or.kr/index.html","10:00-19:00  ãİÓÑªÏ22ãÁªŞªÇ","ò¢ù»?2?àÊ¡¸«·«ó«½«ë«É«ó¡¹?9Ûã¡¢10ÛãõóÏ¢ª«ªé100m    "
"1667","zh-CN","âÏ???Ô¯ğŞã¼?","130-813 âÏ?ã¼?ÓŞ??ãæ?Ô×109-5 ","02586 âÏ?ã¼?ÓŞ??ô¶?ÓŞÖØ4Ê¶21 ","+82-2-2232-3367","http://pungmul.or.kr/","10:00 ~ 19:00  10:00 ~ 19:00 (óÉ??Óğ 22:00?ò­ )  ","1?? ãæ?Ô×ó×9?õóÏ¢õó?ı¨ ÜÆú¼?5İÂ?    "
"1706","zh-CN","I PARK MALL","140-780 âÏ??ß£??Ë°ÖØ3Ê¶ 40-999?","140-780 âÏ?ã¼?ß£??Ë°ÓŞÖØ23Ê¶55 ","+82-2-2012-0101","https://www.hdc-iparkmall.com/main/index.do","ñ²ìé~ñ²ŞÌ¡¢ñ²ìí 10:30 ~ 20:30 (KST) ñ²çé~ñ²×¿ 10:30 ~ 21:00 (KST)","4?? ãæ?ß£ó×?3,4?õóÏ¢õó?ı¨,ÜÆú¼?150Ú·  1?? ?ß£ó×"
"1812","ko","¹®Á¤µ¿ ·Îµ¥¿À°Å¸®","138-200 ¼­¿ï ¼ÛÆÄ±¸ ¹®Á¤µ¿ 41-5","138-200 ¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ µ¿³²·Î4±æ 10 (¹®Á¤µ¿) ","02-400-1633","","","8È£¼± ¹®Á¤ 1¹ø Ãâ±¸ µµº¸ 15ºĞ  "
"1938","en","Hoehyeon Secondhand LP Arcade"," Chungmuro 1(il)-ga, Jung-gu, Seoul Hoehyeon Underground Shopping Center"," 63, Sogong-ro, Jung-gu, Seoul ","+82-2-120","","Open daily (Hours vary by store)","* Subway Line 4, Myeongdong Station, Exits 5 & 6 (5 mins on foot) * Subway Line 4, Hoehyeon Station, Exits 7 (3 mins on foot)"
"1940","zh-CN","??ì£â¢LPßÂÊ¶","100-747 âÏ?ñé?õ÷ÙëÖØ1Ê¶ ãæá¦Í£Ûİ?ïÁÓŞ?ò¢ù»??Ô×ò¢ù»ßÂ?","100-747 âÏ?ã¼ñé?á³ÍëÖØ63 ","+82-2-120","","£¨ÊÀ??????ÜôÔÒ£©","4?? Ù¥Ô×ó×5,6?õóÏ¢ÜÆú¼?5İÂ? 4?? ??ó×7?õóÏ¢?10İÂ?  "
"1941","ja","«Õ«§«Ò«ç«ó(?úç)ñéÍ¯LPßÂïÁÊ¶","100-747 «½«¦«ëã¼ñé?õ÷ÙëÖØ1Ê¶52-5 ãæá¦Í£«Ç«Ñ?«Èò¢ù»ìıÏ¢îñ","100-747 «½«¦«ëã¼«Á«å«ó(ñé)?«½«´«ó«í63 (õ÷ÙëÖØ1Ê¶)","+82-2-120","","10:00-20:00 (ïÁ?ªËªèªêì¶ªÊªë)","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?5Ûã¡¢6ÛãõóÏ¢ª«ªéÓù?5İÂ ò¢ù»?4?àÊ¡¸«Õ«§«Ò«ç«ó¡¹?7ÛãõóÏ¢ª«ªéÓù?3İÂ "
"2077","en","Itaewon"," Itaewon 1(il)-dong, Yongsan-gu, Seoul "," Itaewon-ro, Yongsan-gu, Seoul ","+82-2-120","","","Subway Line 6, Itaewon Station"
"2141","ko","¼ş·Ê¹® ¼öÀÔ»ó°¡","100-060 ¼­¿ï Áß±¸ ³²Ã¢µ¿ 51-1 ³²´ë¹®½ÃÀå³»","100-060 ¼­¿ïÆ¯º°½Ã Áß±¸ ¼Ò¿ù·Î 3  (³²Ã¢µ¿) ","02-753-2805","http://www.sungnyemun.com/","06:30~18:30 ¼ş·Ê¹®»ó°¡ : 08:00~17:00 ¸ÅÀåº°·Î ÀÌ¿ë½Ã°£ÀÌ ´Ù¸§","4È£¼± È¸Çö 5¹ø Ãâ±¸ µµº¸ 5ºĞ  "
"2270","en","Garibong Rodeo","  ","153-023 Gasan-dong, Geumcheon-gu, Seoul ","+82-2-2627-1307","","Daily 10:30 - 21:00","Subway Line 1, Gasan Digital Complex Station, Exit 4 (3 mins on foot)"
"9509","zh-CN","?ÕÙòĞâ©?ã¼?","156-050 âÏ??íÍ??ÕÙòĞÔ× 13-8","156-050 âÏ?ã¼?íÍ??ÔğÖØ674£¨?ÕÙòĞÔ×£© ","+82-2-814-2212","https://www.susansijang.co.kr/nsis/miw/intro","ÚĞ?00:00 ~ İë?ÖÃ? 00:00 ~ 24:00  ßæ?ø¸î§Öù 24á³?"," 1,9?? ?ÕÙòĞó×İ¾ĞÎ "
"9668","zh-CN","Ş£?á³?(THE FACE SHOP)","100-021 âÏ?ã¼ñé?Ù¥Ô×ìéÊ¶54-10 ","100-021 âÏ?ã¼ñé?Ù¥Ô×Ê¶29 ","+82-80-050-3300","https://www.naturecollection.com/mall/brand.jsp?cate_seq=662","","4?? Ù¥Ô×ó×5,6?õóÏ¢ 2?? ëàò¨ÖØìıÏ¢ó×5,6?õóÏ¢"
"9674","ko","¿ë»êÀüÀÚ»ó°¡","140-873 ¼­¿ï½Ã ¿ë»ê±¸ ÇÑ°­·Î 3°¡ 16-9 ","04372 ¼­¿ï½Ã ¿ë»ê±¸ Ã»ÆÄ·Î 74 ","02-704-1563","","ÆòÀÏ AM 09:00 ~ PM 08:00 ÁÖ¸» AM 09:00 ~ PM 06:00  ¡Ø °³º° ¸ÅÀåÀÇ ¿î¿µ½Ã°£Àº »óÀÌÇÏ´Ï È¨ÆäÀÌÁö¿¡¼­ È®ÀÎ¹Ù¶ø´Ï´Ù.","4È£¼± ½Å¿ë»ê¿ª 4¹ø Ãâ±¸ µµº¸ 15~20ºĞ 1È£¼± ¿ë»ê¿ª 3¹ø Ãâ±¸ µµº¸ 5ºĞ  "
"9680","ja","ÔÔûúØó?ïÁ","110-730 «½«¦«ëã¼ñ£ÖØ?á¦ğóÖØ 211 ÎÃûùÚ¦«Ó«ëò¢ù»1Í­","110-730 «½«¦«ëã¼«Á«ç«ó«Î«°(ñ¤ÖØ?)«»«¸«ç«ó«Ç«í149 (á¦ğóÖØ)","+82-2-399-3000","http://www.dwdfs.com/","KST 11:00~18:00","5?àÊ«¯«¡«ó«Õ«¡«à«ó?6ÛãõóÏ¢ 1?àÊ«·«Á«ç«ó?3ÛãõóÏ¢ª«ªéå³400mÓù?òÁòä  "
"9734","ko","¸íµ¿ÁöÇÏ¼îÇÎ¼¾ÅÍ","100-092 ¼­¿ï Áß±¸ ³²´ë¹®·Î2°¡ 9-9 ","04532 ¼­¿ï Áß±¸ ¼Ò°ø·Î ÁöÇÏ 102 (³²´ë¹®·Î2°¡, ¼Ò°øÁöÇÏ¼îÇÎ¼¾ÅÍ) ","02-778-1331","","12~15¹ø Ãâ±¸ 24½Ã°£ Åë·Î°³¹æ","2È£¼± À»Áö·ÎÀÔ±¸ 7¹øÃâ±¸  "
"9737","zh-CN","ñéäçàòã¼","137-040 âÏ?ßúõ®??øİÔ× 19-3","137-040 âÏ?ã¼ßúõ®?ãæ?øİÖØ176 ","+82-2-6282-0114","","ÊÀ???Û¯??ÜôÔÒ","3,7,9?? ÍÔáÜ÷éŞÍËÔ?ó× ò¢ù»÷×Ô³"
"9738","zh-TW","ñéäçàò","137-040 âÏì³ßúõ®Ï¡ÚïøİÔ× 19-3","137-040 âÏì³ã¼ßúõ®Ï¡ãæÚïøİÖØ176 ","+82-2-6282-0114","http://www.shinsegaecentralcity.com/","ôëóÑÍÅÊÀØãíŞç½åöãÁÊà","ò¢ôÑ3¡¢7ûÜàÊÍÔáÜ÷éŞÍËÔê¡ó×ò¢ù»Ö§ïÈ÷×Ô³  "
"9752","ja","ETUDE HOUSE («¨«Á«å?«É«Ï«¦«¹)","100-809 «½«¦«ëã¼ñé?Ù¥Ô×2Ê¶31-7 ","100-809 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó8«®«ë37-7 (Ù¥Ô×2Ê¶)","+82-1544-5418","http://www.etude.co.kr/","8£º00?23£º00 (KST) ¡ØïÁ?ªËªèªÃªÆ?åöãÁÊàì¶ªÊªëíŞùêª¢ªê","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?6ÛãõóÏ¢ª«ªéÓù?å³3İÂ"
"9755","ko","¿¡¶ÙµåÇÏ¿ì½º","100-809 ¼­¿ï Áß±¸ ¸íµ¿2°¡ 31-7","04536 ¼­¿ï Áß±¸ ¸íµ¿8±æ 35-1   ","1544-5418","http://www.etude.co.kr/","08:00 ~ 23:00  (ÁöÁ¡¸¶´Ù ¿î¿µ½Ã°£ º¯µ¿ °¡´É)","4È£¼± ¸íµ¿ 6¹øÃâ±¸ µµº¸3ºĞ  "
"9887","zh-TW","E-Mart(æ¶ØâÔğ)èÙä¨×ìïÁ","133-070 âÏì³àòÔÔÏ¡úºÓÑ 168-1","133-070 âÏì³ã¼àòÔÔÏ¡èÙä¨×ìÎÆíŞÖØ17 ","+82-2-2200-1234~5","http://store.emart.com","KST 10:00~23:00","ò¢ôÑñéäçàÊ¡¢2¡¢5ûÜàÊèÙä¨×ìó×4¡¢5¡¢6ûÜõóÏ¢"
"9888","en","E-Mart (Wangsimni Branch)","133-070 Haengdang-dong, Seongdong-gu, Seoul 168-1","133-070 Wangsimnigwangjang-ro 17, Seongdong-gu, Seoul ","+82-2-2200-1234~5","http://store.emart.com","Daily 10:00 - 23:00 (KST)","* Jungang Line, Wangsimni Station, Exits 4/5/6 * Subway Line 5, Wangsimni Station, Exits 4/5/6 * Subway Line 2, Wangsimni Station, Exits 4/5/6"
